Psychonaut 4,Alcoholism,Dipsomania,blackmetal,Psychonaut 4,/home/user/OldMusic/dipsomania/Psychonaut 4 - Alcoholism [42424250].mp3
Psychonaut 4,Beware the Silence,Dipsomania,blackmetal,Psychonaut 4,/home/user/OldMusic/dipsomania/Psychonaut 4 - Beware the Silence [42424246].mp3
Psychonaut 4,Don't Leave the Room,Dipsomania,blackmetal,Psychonaut 4,/home/user/OldMusic/dipsomania/Psychonaut 4 - Don't Leave the Room [42424248].mp3
Psychonaut 4,Eyes of a Homeless Dog,Dipsomania,blackmetal,Psychonaut 4,/home/user/OldMusic/dipsomania/Psychonaut 4 - Eyes of a Homeless Dog [42424255].mp3
Psychonaut 4,How Much for the Hope?,Dipsomania,blackmetal,Psychonaut 4,/home/user/OldMusic/dipsomania/Psychonaut 4 - How Much for the Hope？ [42424253].mp3
Psychonaut 4,Intro,Dipsomania,blackmetal,Psychonaut 4,/home/user/OldMusic/dipsomania/Psychonaut 4 - Intro [42424245].mp3
Psychonaut 4,Moldy,Dipsomania,blackmetal,Psychonaut 4,/home/user/OldMusic/dipsomania/Psychonaut 4 - Moldy [42424254].mp3
Psychonaut 4,Pain Dealer,Dipsomania,blackmetal,Psychonaut 4,/home/user/OldMusic/dipsomania/Psychonaut 4 - Pain Dealer [42424249].mp3
Psychonaut 4,Personal Forest,Dipsomania,blackmetal,Psychonaut 4,/home/user/OldMusic/dipsomania/Psychonaut 4 - Personal Forest [42424247].mp3
Psychonaut 4,Personal Forest,Dipsomania,blackmetal,Psychonaut 4,/home/user/OldMusic/dipsomania/Psychonaut 4 - Personal Forest [42424256].mp3
Psychonaut 4,Suicide Is Legal,Dipsomania,blackmetal,Psychonaut 4,/home/user/OldMusic/dipsomania/Psychonaut 4 - Suicide Is Legal [42424251].mp3
Psychonaut 4,We Will Never Find the Cure,Dipsomania,blackmetal,Psychonaut 4,/home/user/OldMusic/dipsomania/Psychonaut 4 - We Will Never Find the Cure [42424252].mp3
"bxkq, Hardx",Aria Math,Aria Math,alternative,"bxkq, Hardx","/home/user/OldMusic/dipsomania/bxkq, Hardx - Aria Math [108857030].mp3"
I'm Still Standing,Neco arc [ai cover] [o5PzQlU1ZaI],undefined,undefined,undefined,/home/user/OldMusic/neco-covers/I'm Still Standing - Neco arc [ai cover] [o5PzQlU1ZaI].opus
Neco Arc,2000 баксов за сигарету (AI Cover) [cmmUpwQ9tGo],undefined,undefined,undefined,/home/user/OldMusic/neco-covers/Neco Arc - 2000 баксов за сигарету (AI Cover) [cmmUpwQ9tGo].opus
Neco Arc,Falling Behind,undefined,undefined,undefined,/home/user/OldMusic/neco-covers/Neco Arc - Falling Behind.mp3
